Id,Prediction
8592,0
8593,9
8594,3
8595,0
8596,1
8597,3
8598,3
8599,4
8600,7
8601,3
8602,0
8603,1
8604,3
8605,8
8606,1
8607,9
8608,8
8609,6
8610,2
8611,7
8612,4
8613,4
8614,8
8615,9
8616,3
8617,4
8618,5
8619,3
8620,5
8621,1
8622,4
8623,1
8624,7
8625,6
8626,3
8627,7
8628,7
8629,7
8630,2
8631,6
8632,8
8633,6
8634,3
8635,6
8636,4
8637,8
8638,0
8639,0
8640,1
8641,7
8642,6
8643,0
8644,7
8645,0
8646,7
8647,4
8648,8
8649,5
8650,5
8651,2
8652,0
8653,1
8654,3
8655,8
8656,7
8657,3
8658,4
8659,4
8660,7
8661,2
8662,3
8663,1
8664,5
8665,5
8666,0
8667,5
8668,6
8669,2
8670,1
8671,3
8672,6
8673,9
8674,1
8675,6
8676,8
8677,5
8678,9
8679,8
8680,5
8681,6
8682,7
8683,7
8684,3
8685,7
8686,9
8687,6
8688,2
8689,6
8690,8
8691,3
8692,5
8693,1
8694,0
8695,2
8696,8
8697,5
8698,4
8699,5
8700,3
8701,8
8702,0
8703,4
8704,8
8705,5
8706,7
8707,2
8708,2
8709,5
8710,7
8711,2
8712,9
8713,4
8714,4
8715,3
8716,7
8717,8
8718,4
8719,2
8720,0
8721,6
8722,6
8723,2
8724,6
8725,8
8726,1
8727,0
8728,5
8729,5
8730,4
8731,1
8732,1
8733,7
8734,2
8735,3
8736,6
8737,5
8738,4
8739,6
8740,2
8741,2
8742,1
8743,4
8744,1
8745,5
8746,3
8747,2
8748,6
8749,8
8750,1
8751,5
8752,5
8753,7
8754,3
8755,6
8756,9
8757,6
8758,9
8759,7
8760,3
8761,0
8762,8
8763,1
8764,1
8765,2
8766,4
8767,7
8768,2
8769,0
8770,4
8771,6
8772,1
8773,2
8774,3
8775,5
8776,5
8777,0
8778,8
8779,7
8780,4
8781,2
8782,5
8783,6
8784,4
8785,0
8786,3
8787,7
8788,3
8789,5
8790,8
8791,2
8792,4
8793,7
8794,3
8795,0
8796,9
8797,9
8798,6
8799,1
8800,0
8801,2
8802,6
8803,5
8804,6
8805,9
8806,3
8807,6
8808,3
8809,0
8810,3
8811,9
8812,0
8813,8
8814,9
8815,2
8816,7
8817,7
8818,3
8819,8
8820,3
8821,2
8822,2
8823,7
8824,3
8825,8
8826,8
8827,2
8828,5
8829,0
8830,9
8831,4
8832,6
8833,6
8834,0
8835,4
8836,4
8837,1
8838,8
8839,1
8840,8
8841,0
8842,2
8843,2
8844,3
8845,2
8846,6
8847,4
8848,7
8849,9
8850,9
8851,0
8852,7
8853,5
8854,8
8855,7
8856,0
8857,8
8858,2
8859,4
8860,2
8861,7
8862,0
8863,4
8864,9
8865,7
8866,1
8867,8
8868,7
8869,3
8870,5
8871,8
8872,7
8873,5
8874,7
8875,1
8876,9
8877,6
8878,8
8879,9
8880,1
8881,6
8882,4
8883,1
8884,0
8885,3
8886,5
8887,4
8888,8
8889,4
8890,8
8891,1
8892,8
8893,6
8894,3
8895,0
8896,8
8897,2
8898,7
8899,4
8900,2
8901,5
8902,6
8903,0
8904,0
8905,1
8906,3
8907,1
8908,8
8909,8
8910,1
8911,8
8912,5
8913,8
8914,4
8915,9
8916,6
8917,0
8918,0
8919,7
8920,6
8921,8
8922,9
8923,2
8924,2
8925,0
8926,4
8927,9
8928,2
8929,9
8930,6
8931,9
8932,2
8933,6
8934,5
8935,0
8936,7
8937,7
8938,8
8939,2
8940,3
8941,0
8942,2
8943,4
8944,4
8945,1
8946,1
8947,4
8948,6
8949,7
8950,9
8951,8
8952,4
8953,9
8954,4
8955,9
8956,8
8957,5
8958,4
8959,9
8960,0
8961,6
8962,0
8963,6
8964,8
8965,4
8966,5
8967,3
8968,8
8969,8
8970,0
8971,2
8972,3
8973,3
8974,4
8975,8
8976,7
8977,0
8978,6
8979,5
8980,9
8981,4
8982,4
8983,5
8984,6
8985,0
8986,6
8987,2
8988,2
8989,4
8990,1
8991,0
8992,5
8993,9
8994,8
8995,7
8996,0
8997,3
8998,1
8999,8
9000,8
9001,1
9002,6
9003,3
9004,7
9005,7
9006,6
9007,2
9008,0
9009,6
9010,5
9011,2
9012,1
9013,2
9014,3
9015,0
9016,1
9017,0
9018,9
9019,1
9020,9
9021,6
9022,3
9023,8
9024,0
9025,5
9026,8
9027,7
9028,0
9029,7
9030,0
9031,8
9032,0
9033,5
9034,2
9035,7
9036,6
9037,9
9038,4
9039,2
9040,5
9041,3
9042,1
9043,8
9044,6
9045,0
9046,8
9047,7
9048,1
9049,2
9050,3
9051,8
9052,0
9053,5
9054,0
9055,6
9056,4
9057,8
9058,5
9059,5
9060,5
9061,7
9062,8
9063,7
9064,8
9065,0
9066,5
9067,0
9068,8
9069,9
9070,4
9071,3
9072,1
9073,6
9074,2
9075,0
9076,2
9077,0
9078,4
9079,0
9080,0
9081,7
9082,3
9083,8
9084,5
9085,9
9086,0
9087,3
9088,3
9089,5
9090,4
9091,7
9092,6
9093,5
9094,2
9095,6
9096,9
9097,0
9098,4
9099,9
9100,9
9101,8
9102,5
9103,5
9104,4
9105,8
9106,6
9107,9
9108,2
9109,3
9110,1
9111,0
9112,4
9113,3
9114,0
9115,8
9116,4
9117,1
9118,3
9119,4
9120,6
9121,3
9122,7
9123,2
9124,0
9125,1
9126,9
9127,9
9128,4
9129,4
9130,1
9131,5
9132,5
9133,0
9134,7
9135,7
9136,6
9137,2
9138,5
9139,6
9140,3
9141,5
9142,3
9143,7
9144,8
9145,9
9146,5
9147,4
9148,5
9149,7
9150,6
9151,2
9152,4
9153,2
9154,2
9155,5
9156,6
9157,5
9158,8
9159,0
9160,5
9161,6
9162,9
9163,2
9164,5
9165,0
9166,6
9167,7
9168,2
9169,8
9170,1
9171,5
9172,0
9173,1
9174,7
9175,7
9176,8
9177,9
9178,1
9179,1
9180,5
9181,0
9182,0
9183,9
9184,7
9185,1
9186,7
9187,4
9188,2
9189,4
9190,4
9191,7
9192,2
9193,4
9194,6
9195,6
9196,0
9197,1
9198,3
9199,9
9200,8
9201,5
9202,7
9203,8
9204,9
9205,4
9206,0
9207,1
9208,8
9209,1
9210,9
9211,1
9212,6
9213,7
9214,5
9215,5
9216,2
9217,1
9218,4
9219,9
9220,8
9221,2
9222,7
9223,9
9224,2
9225,5
9226,4
9227,9
9228,3
9229,3
9230,3
9231,7
9232,3
9233,8
9234,6
9235,0
9236,9
9237,3
9238,9
9239,8
9240,8
9241,6
9242,7
9243,5
9244,7
9245,1
9246,3
9247,9
9248,0
9249,9
9250,5
9251,6
9252,2
9253,9
9254,5
9255,3
9256,0
9257,3
9258,9
9259,7
9260,5
9261,5
9262,3
9263,6
9264,3
9265,1
9266,8
9267,2
9268,7
9269,3
9270,9
9271,0
9272,0
9273,2
9274,8
9275,1
9276,4
9277,3
9278,5
9279,8
9280,9
9281,0
9282,3
9283,9
9284,7
9285,8
9286,0
9287,9
9288,7
9289,5
9290,2
9291,8
9292,7
9293,7
9294,0
9295,5
9296,0
9297,2
9298,9
9299,7
9300,5
9301,6
9302,4
9303,1
9304,2
9305,7
9306,4
9307,7
9308,5
9309,5
9310,2
9311,5
9312,9
9313,7
9314,2
9315,7
9316,4
9317,4
9318,2
9319,3
9320,9
9321,4
9322,2
9323,1
9324,3
9325,6
9326,0
9327,4
9328,6
9329,7
9330,4
9331,7
9332,9
9333,0
9334,7
9335,2
9336,5
9337,3
9338,3
9339,9
9340,1
9341,3
9342,4
9343,8
9344,2
9345,1
9346,5
9347,8
9348,2
9349,8
9350,4
9351,1
9352,8
9353,4
9354,0
9355,8
9356,0
9357,1
9358,8
9359,0
9360,6
9361,1
9362,9
9363,3
9364,5
9365,6
9366,2
9367,9
9368,1
9369,6
9370,8
9371,8
9372,7
9373,1
9374,7
9375,4
9376,5
9377,4
9378,9
9379,7
9380,5
9381,3
9382,3
9383,9
9384,0
9385,3
9386,2
9387,3
9388,3
9389,0
9390,7
9391,8
9392,3
9393,5
9394,5
9395,7
9396,0
9397,2
9398,5
9399,7
9400,4
9401,0
9402,7
9403,1
9404,5
9405,8
9406,5
9407,9
9408,6
9409,9
9410,5
9411,7
9412,8
9413,1
9414,3
9415,3
9416,7
9417,8
9418,1
9419,2
9420,6
9421,6
9422,5
9423,0
9424,2
9425,6
9426,4
9427,1
9428,7
9429,6
9430,6
9431,3
9432,1
9433,3
9434,3
9435,7
9436,6
9437,5
9438,7
9439,0
9440,8
9441,4
9442,6
9443,5
9444,2
9445,2
9446,5
9447,4
9448,3
9449,8
9450,3
9451,0
9452,2
9453,3
9454,5
9455,1
9456,6
9457,9
9458,7
9459,3
9460,3
9461,4
9462,6
9463,8
9464,4
9465,2
9466,8
9467,7
9468,7
9469,0
9470,9
9471,7
9472,8
9473,2
9474,8
9475,4
9476,8
9477,5
9478,7
9479,7
9480,2
9481,2
9482,2
9483,0
9484,0
9485,4
9486,2
9487,1
9488,6
9489,6
9490,8
9491,8
9492,7
9493,9
9494,9
9495,0
9496,1
9497,2
9498,6
9499,0
9500,9
9501,0
9502,6
9503,4
9504,6
9505,3
9506,2
9507,0
9508,8
9509,2
9510,9
9511,6
9512,2
9513,4
9514,1
9515,9
9516,9
9517,3
9518,9
9519,1
9520,9
9521,4
9522,3
9523,5
9524,4
9525,2
9526,9
9527,5
9528,8
9529,0
9530,6
9531,6
9532,8
9533,0
9534,6
9535,1
9536,5
9537,6
9538,9
9539,1
9540,5
9541,5
9542,1
9543,2
9544,3
9545,0
9546,1
9547,4
9548,0
9549,4
9550,6
9551,2
9552,1
9553,7
9554,7
9555,7
9556,7
9557,5
9558,8
9559,9
9560,7
9561,8
9562,3
9563,3
9564,9
9565,0
9566,6
9567,2
9568,8
9569,6
9570,7
9571,6
9572,8
9573,5
9574,4
9575,5
9576,8
9577,0
9578,3
9579,2
9580,8
9581,7
9582,5
9583,0
9584,3
9585,4
9586,5
9587,0
9588,1
9589,5
9590,0
9591,9
9592,1
9593,3
9594,2
9595,7
9596,5
9597,7
9598,9
9599,7
9600,8
9601,5
9602,8
9603,7
9604,7
9605,5
9606,9
9607,7
9608,0
9609,2
9610,8
9611,8
9612,8
9613,4
9614,6
9615,6
9616,7
9617,3
9618,3
9619,8
9620,2
9621,3
9622,2
9623,9
9624,2
9625,2
9626,1
9627,4
9628,9
9629,9
9630,5
9631,5
9632,2
9633,5
9634,1
9635,4
9636,6
9637,2
9638,5
9639,4
9640,0
9641,5
9642,0
9643,8
9644,9
9645,1
9646,1
9647,3
9648,5
9649,5
9650,8
9651,7
9652,3
9653,0
9654,7
9655,8
9656,8
9657,5
9658,9
9659,3
9660,7
9661,4
9662,9
9663,9
9664,1
9665,5
9666,3
9667,1
9668,4
9669,8
9670,1
9671,7
9672,7
9673,9
9674,9
9675,7
9676,5
9677,6
9678,4
9679,5
9680,8
9681,5
9682,4
9683,6
9684,4
9685,2
9686,1
9687,1
9688,2
9689,9
9690,4
9691,7
9692,7
9693,3
9694,3
9695,0
9696,0
9697,0
9698,7
9699,7
9700,0
9701,7
9702,7
9703,0
9704,4
9705,6
9706,9
9707,7
9708,9
9709,7
9710,3
9711,3
9712,5
9713,8
9714,1
9715,3
9716,7
9717,9
9718,1
9719,8
9720,6
9721,3
9722,9
9723,4
9724,2
9725,8
9726,1
9727,0
9728,2
9729,2
9730,7
9731,2
9732,9
9733,7
9734,4
9735,8
9736,8
9737,7
9738,6
9739,1
9740,2
9741,5
9742,9
9743,1
9744,9
9745,3
9746,0
9747,0
9748,9
9749,0
9750,6
9751,0
9752,0
9753,5
9754,7
9755,6
9756,7
9757,3
9758,7
9759,5
9760,1
9761,5
9762,6
9763,1
9764,6
9765,4
9766,0
9767,2
9768,7
9769,8
9770,4
9771,2
9772,8
9773,9
9774,4
9775,9
9776,2
9777,9
9778,3
9779,2
9780,4
9781,3
9782,2
9783,6
9784,0
9785,0
9786,5
9787,0
9788,1
9789,4
9790,8
9791,6
9792,9
9793,3
9794,5
9795,5
9796,1
9797,1
9798,8
9799,7
9800,1
9801,3
9802,0
9803,3
9804,6
9805,2
9806,8
9807,8
9808,8
9809,3
9810,8
9811,1
9812,3
9813,1
9814,8
9815,2
9816,8
9817,7
9818,0
9819,3
9820,8
9821,3
9822,0
9823,3
9824,1
9825,2
9826,8
9827,4
9828,9
9829,7
9830,1
9831,0
9832,4
9833,7
9834,0
9835,7
9836,2
9837,5
9838,4
9839,3
9840,3
9841,8
9842,4
9843,1
9844,2
9845,9
9846,8
9847,0
9848,2
9849,4
9850,4
9851,7
9852,8
9853,6
9854,1
9855,4
9856,5
9857,1
9858,7
9859,7
9860,3
9861,6
9862,6
9863,6
9864,4
9865,1
9866,0
9867,0
9868,9
9869,4
9870,7
9871,1
9872,2
9873,7
9874,2
9875,9
9876,0
9877,2
9878,2
9879,9
9880,7
9881,1
9882,9
9883,4
9884,0
9885,8
9886,4
9887,5
9888,8
9889,8
9890,0
9891,3
9892,2
9893,0
9894,9
9895,4
9896,6
9897,8
9898,2
9899,3
9900,2
9901,1
9902,1
9903,7
9904,0
9905,1
9906,0
9907,0
9908,8
9909,1
9910,4
9911,5
9912,8
9913,7
9914,1
9915,2
9916,1
9917,3
9918,3
9919,2
9920,2
9921,6
9922,3
9923,7
9924,0
9925,2
9926,6
9927,9
9928,5
9929,8
9930,3
9931,0
9932,0
9933,7
9934,4
9935,1
9936,1
9937,0
9938,9
9939,5
9940,5
9941,1
9942,9
9943,9
9944,7
9945,7
9946,0
9947,2
9948,0
9949,3
9950,3
9951,0
9952,5
9953,4
9954,8
9955,8
9956,0
9957,8
9958,9
9959,3
9960,0
9961,5
9962,5
9963,8
9964,0
9965,7
9966,6
9967,6
9968,5
9969,9
9970,4
9971,9
9972,8
9973,8
9974,1
9975,7
9976,5
9977,3
9978,6
9979,3
9980,0
9981,4
9982,6
9983,2
9984,4
9985,3
9986,8
9987,8
9988,8
9989,2
9990,7
9991,0
9992,3
9993,3
9994,3
9995,8
9996,5
9997,5
9998,2
9999,7
