Id,Prediction
8592,0
8593,9
8594,3
8595,1
8596,1
8597,3
8598,3
8599,4
8600,7
8601,5
8602,0
8603,1
8604,3
8605,8
8606,1
8607,9
8608,1
8609,6
8610,7
8611,2
8612,4
8613,2
8614,8
8615,9
8616,6
8617,4
8618,6
8619,3
8620,5
8621,1
8622,4
8623,1
8624,9
8625,3
8626,3
8627,7
8628,5
8629,5
8630,2
8631,6
8632,8
8633,1
8634,6
8635,6
8636,4
8637,8
8638,0
8639,0
8640,1
8641,3
8642,6
8643,0
8644,7
8645,2
8646,4
8647,4
8648,1
8649,2
8650,2
8651,2
8652,9
8653,1
8654,3
8655,8
8656,7
8657,3
8658,4
8659,4
8660,7
8661,2
8662,3
8663,1
8664,3
8665,3
8666,0
8667,5
8668,6
8669,2
8670,1
8671,3
8672,6
8673,9
8674,1
8675,4
8676,8
8677,5
8678,0
8679,8
8680,4
8681,6
8682,0
8683,7
8684,3
8685,2
8686,9
8687,6
8688,2
8689,4
8690,8
8691,3
8692,3
8693,1
8694,0
8695,4
8696,8
8697,5
8698,2
8699,3
8700,3
8701,8
8702,0
8703,6
8704,0
8705,6
8706,7
8707,2
8708,2
8709,8
8710,6
8711,2
8712,1
8713,4
8714,4
8715,4
8716,2
8717,0
8718,5
8719,6
8720,0
8721,6
8722,6
8723,2
8724,6
8725,8
8726,1
8727,0
8728,6
8729,2
8730,6
8731,1
8732,1
8733,7
8734,2
8735,3
8736,6
8737,3
8738,4
8739,6
8740,5
8741,2
8742,1
8743,2
8744,1
8745,5
8746,6
8747,2
8748,6
8749,0
8750,1
8751,5
8752,5
8753,2
8754,3
8755,6
8756,9
8757,3
8758,7
8759,7
8760,8
8761,8
8762,8
8763,9
8764,9
8765,7
8766,4
8767,3
8768,2
8769,0
8770,4
8771,6
8772,1
8773,2
8774,3
8775,5
8776,5
8777,0
8778,8
8779,7
8780,4
8781,8
8782,5
8783,6
8784,4
8785,0
8786,7
8787,2
8788,3
8789,5
8790,9
8791,4
8792,2
8793,7
8794,3
8795,0
8796,8
8797,9
8798,6
8799,3
8800,0
8801,5
8802,6
8803,2
8804,6
8805,9
8806,4
8807,6
8808,6
8809,4
8810,2
8811,9
8812,0
8813,8
8814,1
8815,1
8816,4
8817,2
8818,3
8819,8
8820,3
8821,2
8822,6
8823,2
8824,6
8825,8
8826,8
8827,2
8828,4
8829,0
8830,9
8831,6
8832,6
8833,6
8834,8
8835,2
8836,4
8837,1
8838,8
8839,6
8840,1
8841,0
8842,6
8843,3
8844,5
8845,2
8846,6
8847,5
8848,7
8849,9
8850,0
8851,0
8852,7
8853,2
8854,8
8855,4
8856,0
8857,0
8858,6
8859,4
8860,2
8861,7
8862,0
8863,4
8864,9
8865,7
8866,1
8867,8
8868,4
8869,2
8870,5
8871,8
8872,3
8873,5
8874,4
8875,1
8876,9
8877,6
8878,8
8879,9
8880,1
8881,6
8882,5
8883,1
8884,0
8885,3
8886,3
8887,4
8888,8
8889,6
8890,8
8891,1
8892,8
8893,3
8894,3
8895,0
8896,8
8897,2
8898,9
8899,4
8900,2
8901,7
8902,6
8903,0
8904,1
8905,1
8906,1
8907,1
8908,8
8909,0
8910,1
8911,8
8912,5
8913,8
8914,4
8915,9
8916,6
8917,0
8918,0
8919,7
8920,3
8921,8
8922,9
8923,6
8924,2
8925,0
8926,4
8927,9
8928,2
8929,9
8930,3
8931,9
8932,2
8933,4
8934,3
8935,0
8936,9
8937,4
8938,9
8939,3
8940,6
8941,0
8942,4
8943,7
8944,1
8945,1
8946,1
8947,4
8948,6
8949,7
8950,9
8951,8
8952,5
8953,9
8954,4
8955,9
8956,0
8957,5
8958,4
8959,9
8960,0
8961,9
8962,1
8963,6
8964,8
8965,4
8966,4
8967,1
8968,8
8969,8
8970,0
8971,6
8972,3
8973,3
8974,2
8975,8
8976,9
8977,0
8978,2
8979,5
8980,8
8981,4
8982,8
8983,5
8984,6
8985,0
8986,6
8987,2
8988,2
8989,3
8990,1
8991,0
8992,5
8993,9
8994,8
8995,9
8996,0
8997,6
8998,9
8999,0
9000,8
9001,1
9002,6
9003,6
9004,7
9005,7
9006,6
9007,2
9008,0
9009,4
9010,4
9011,2
9012,1
9013,2
9014,7
9015,4
9016,1
9017,0
9018,5
9019,9
9020,9
9021,3
9022,3
9023,8
9024,0
9025,6
9026,0
9027,9
9028,8
9029,4
9030,2
9031,8
9032,9
9033,2
9034,2
9035,6
9036,6
9037,9
9038,2
9039,5
9040,5
9041,3
9042,1
9043,7
9044,6
9045,0
9046,9
9047,0
9048,1
9049,6
9050,5
9051,8
9052,0
9053,5
9054,0
9055,6
9056,7
9057,8
9058,5
9059,5
9060,5
9061,7
9062,1
9063,7
9064,9
9065,0
9066,1
9067,0
9068,3
9069,1
9070,2
9071,3
9072,1
9073,6
9074,2
9075,0
9076,6
9077,2
9078,7
9079,7
9080,3
9081,7
9082,3
9083,8
9084,5
9085,1
9086,0
9087,3
9088,3
9089,3
9090,2
9091,7
9092,6
9093,3
9094,2
9095,6
9096,9
9097,2
9098,6
9099,1
9100,5
9101,8
9102,5
9103,6
9104,4
9105,0
9106,6
9107,9
9108,2
9109,4
9110,1
9111,0
9112,4
9113,0
9114,9
9115,8
9116,4
9117,9
9118,3
9119,2
9120,6
9121,3
9122,7
9123,2
9124,0
9125,1
9126,9
9127,8
9128,4
9129,2
9130,1
9131,0
9132,3
9133,0
9134,7
9135,5
9136,6
9137,4
9138,5
9139,6
9140,4
9141,5
9142,0
9143,2
9144,8
9145,1
9146,5
9147,1
9148,5
9149,7
9150,6
9151,3
9152,2
9153,5
9154,2
9155,5
9156,6
9157,2
9158,8
9159,9
9160,5
9161,6
9162,0
9163,2
9164,5
9165,0
9166,6
9167,7
9168,2
9169,8
9170,1
9171,2
9172,0
9173,2
9174,7
9175,7
9176,8
9177,9
9178,1
9179,1
9180,5
9181,0
9182,0
9183,8
9184,7
9185,1
9186,7
9187,4
9188,5
9189,4
9190,4
9191,5
9192,2
9193,4
9194,6
9195,6
9196,0
9197,1
9198,3
9199,1
9200,8
9201,5
9202,7
9203,8
9204,9
9205,4
9206,0
9207,1
9208,8
9209,1
9210,7
9211,1
9212,6
9213,7
9214,9
9215,5
9216,2
9217,1
9218,5
9219,7
9220,8
9221,2
9222,2
9223,5
9224,6
9225,8
9226,3
9227,9
9228,3
9229,3
9230,4
9231,7
9232,3
9233,9
9234,6
9235,2
9236,9
9237,4
9238,1
9239,8
9240,8
9241,6
9242,7
9243,3
9244,7
9245,1
9246,4
9247,1
9248,0
9249,9
9250,5
9251,6
9252,6
9253,9
9254,3
9255,3
9256,0
9257,4
9258,9
9259,7
9260,6
9261,5
9262,3
9263,5
9264,3
9265,1
9266,8
9267,4
9268,6
9269,9
9270,9
9271,0
9272,0
9273,1
9274,8
9275,8
9276,4
9277,1
9278,5
9279,8
9280,9
9281,0
9282,3
9283,9
9284,7
9285,8
9286,7
9287,0
9288,3
9289,5
9290,2
9291,8
9292,7
9293,7
9294,0
9295,6
9296,3
9297,2
9298,1
9299,7
9300,5
9301,6
9302,3
9303,1
9304,5
9305,7
9306,8
9307,7
9308,2
9309,5
9310,2
9311,7
9312,0
9313,4
9314,2
9315,7
9316,4
9317,4
9318,2
9319,0
9320,9
9321,4
9322,2
9323,1
9324,3
9325,6
9326,7
9327,4
9328,6
9329,7
9330,4
9331,7
9332,9
9333,0
9334,7
9335,7
9336,5
9337,5
9338,3
9339,9
9340,1
9341,3
9342,4
9343,0
9344,2
9345,9
9346,2
9347,8
9348,2
9349,9
9350,4
9351,1
9352,8
9353,2
9354,0
9355,8
9356,0
9357,9
9358,8
9359,0
9360,6
9361,9
9362,4
9363,4
9364,5
9365,6
9366,4
9367,9
9368,8
9369,6
9370,8
9371,0
9372,7
9373,9
9374,2
9375,4
9376,5
9377,6
9378,9
9379,7
9380,5
9381,4
9382,9
9383,9
9384,0
9385,3
9386,2
9387,3
9388,8
9389,0
9390,7
9391,8
9392,3
9393,6
9394,5
9395,7
9396,0
9397,2
9398,5
9399,7
9400,6
9401,9
9402,3
9403,1
9404,5
9405,8
9406,3
9407,9
9408,6
9409,9
9410,5
9411,4
9412,8
9413,0
9414,2
9415,6
9416,7
9417,3
9418,1
9419,2
9420,3
9421,6
9422,4
9423,4
9424,2
9425,6
9426,4
9427,9
9428,1
9429,5
9430,6
9431,3
9432,9
9433,5
9434,5
9435,7
9436,1
9437,5
9438,7
9439,0
9440,8
9441,4
9442,6
9443,5
9444,4
9445,2
9446,3
9447,4
9448,3
9449,8
9450,6
9451,0
9452,2
9453,6
9454,3
9455,1
9456,6
9457,1
9458,7
9459,0
9460,3
9461,6
9462,2
9463,8
9464,7
9465,2
9466,1
9467,7
9468,3
9469,4
9470,9
9471,7
9472,8
9473,0
9474,8
9475,3
9476,8
9477,5
9478,7
9479,7
9480,2
9481,5
9482,0
9483,0
9484,0
9485,7
9486,2
9487,1
9488,6
9489,6
9490,8
9491,2
9492,1
9493,9
9494,9
9495,0
9496,1
9497,2
9498,4
9499,0
9500,9
9501,2
9502,6
9503,6
9504,6
9505,5
9506,2
9507,0
9508,8
9509,4
9510,9
9511,6
9512,2
9513,4
9514,4
9515,9
9516,2
9517,3
9518,9
9519,9
9520,9
9521,4
9522,4
9523,4
9524,4
9525,2
9526,9
9527,3
9528,8
9529,5
9530,6
9531,6
9532,8
9533,0
9534,2
9535,1
9536,4
9537,6
9538,9
9539,9
9540,3
9541,5
9542,1
9543,2
9544,0
9545,9
9546,6
9547,2
9548,0
9549,4
9550,6
9551,4
9552,1
9553,7
9554,7
9555,2
9556,6
9557,5
9558,0
9559,9
9560,7
9561,4
9562,3
9563,7
9564,9
9565,0
9566,9
9567,4
9568,8
9569,6
9570,7
9571,6
9572,8
9573,5
9574,4
9575,5
9576,9
9577,0
9578,3
9579,2
9580,1
9581,7
9582,7
9583,9
9584,3
9585,6
9586,4
9587,7
9588,1
9589,5
9590,0
9591,9
9592,1
9593,5
9594,2
9595,7
9596,5
9597,7
9598,9
9599,7
9600,8
9601,9
9602,8
9603,4
9604,7
9605,5
9606,9
9607,7
9608,0
9609,6
9610,8
9611,8
9612,4
9613,4
9614,6
9615,6
9616,4
9617,8
9618,1
9619,8
9620,2
9621,6
9622,7
9623,9
9624,6
9625,0
9626,1
9627,2
9628,9
9629,9
9630,5
9631,7
9632,2
9633,9
9634,1
9635,4
9636,6
9637,2
9638,2
9639,4
9640,0
9641,2
9642,0
9643,8
9644,0
9645,1
9646,6
9647,6
9648,3
9649,5
9650,8
9651,7
9652,8
9653,3
9654,4
9655,8
9656,9
9657,4
9658,6
9659,3
9660,6
9661,4
9662,1
9663,9
9664,0
9665,5
9666,3
9667,1
9668,4
9669,8
9670,1
9671,7
9672,7
9673,8
9674,9
9675,4
9676,2
9677,6
9678,2
9679,5
9680,8
9681,2
9682,4
9683,6
9684,6
9685,2
9686,2
9687,1
9688,2
9689,9
9690,4
9691,3
9692,9
9693,6
9694,6
9695,0
9696,0
9697,8
9698,7
9699,9
9700,0
9701,7
9702,7
9703,0
9704,3
9705,6
9706,9
9707,7
9708,1
9709,0
9710,5
9711,2
9712,3
9713,8
9714,1
9715,5
9716,6
9717,9
9718,1
9719,8
9720,3
9721,6
9722,9
9723,4
9724,2
9725,8
9726,1
9727,6
9728,2
9729,6
9730,6
9731,2
9732,9
9733,7
9734,6
9735,8
9736,8
9737,5
9738,2
9739,1
9740,6
9741,9
9742,1
9743,1
9744,9
9745,3
9746,0
9747,0
9748,9
9749,0
9750,2
9751,1
9752,7
9753,3
9754,9
9755,4
9756,1
9757,4
9758,5
9759,2
9760,2
9761,3
9762,6
9763,1
9764,4
9765,4
9766,0
9767,2
9768,7
9769,8
9770,4
9771,4
9772,8
9773,9
9774,2
9775,9
9776,6
9777,5
9778,5
9779,2
9780,2
9781,3
9782,2
9783,6
9784,0
9785,0
9786,5
9787,0
9788,1
9789,6
9790,8
9791,5
9792,9
9793,8
9794,1
9795,4
9796,9
9797,1
9798,8
9799,4
9800,1
9801,3
9802,0
9803,1
9804,6
9805,0
9806,8
9807,9
9808,1
9809,6
9810,1
9811,1
9812,1
9813,1
9814,8
9815,4
9816,8
9817,1
9818,0
9819,5
9820,9
9821,2
9822,0
9823,3
9824,9
9825,2
9826,0
9827,4
9828,5
9829,5
9830,9
9831,0
9832,2
9833,7
9834,0
9835,3
9836,2
9837,4
9838,4
9839,3
9840,0
9841,0
9842,6
9843,1
9844,2
9845,9
9846,8
9847,0
9848,2
9849,2
9850,4
9851,4
9852,0
9853,6
9854,1
9855,7
9856,5
9857,1
9858,2
9859,6
9860,3
9861,6
9862,6
9863,6
9864,4
9865,1
9866,8
9867,8
9868,8
9869,7
9870,3
9871,1
9872,4
9873,7
9874,2
9875,9
9876,0
9877,2
9878,2
9879,3
9880,7
9881,1
9882,9
9883,6
9884,1
9885,8
9886,4
9887,1
9888,8
9889,2
9890,0
9891,3
9892,6
9893,6
9894,1
9895,4
9896,2
9897,8
9898,0
9899,4
9900,6
9901,6
9902,1
9903,7
9904,0
9905,1
9906,9
9907,1
9908,8
9909,1
9910,7
9911,9
9912,8
9913,7
9914,9
9915,2
9916,1
9917,6
9918,5
9919,2
9920,0
9921,2
9922,3
9923,7
9924,0
9925,4
9926,6
9927,9
9928,3
9929,8
9930,3
9931,0
9932,0
9933,4
9934,6
9935,1
9936,1
9937,7
9938,9
9939,5
9940,6
9941,1
9942,9
9943,7
9944,7
9945,4
9946,0
9947,2
9948,9
9949,9
9950,3
9951,0
9952,5
9953,4
9954,8
9955,8
9956,0
9957,8
9958,9
9959,3
9960,0
9961,9
9962,0
9963,8
9964,0
9965,4
9966,6
9967,6
9968,5
9969,9
9970,4
9971,9
9972,8
9973,8
9974,1
9975,7
9976,2
9977,6
9978,4
9979,3
9980,0
9981,7
9982,6
9983,2
9984,4
9985,3
9986,8
9987,8
9988,8
9989,2
9990,7
9991,0
9992,5
9993,5
9994,5
9995,3
9996,5
9997,5
9998,4
9999,7
